"JAVA-LIB","VERSION","RELEASED","LATEST_VERSION","LAST_CHECK","SOURCE","STATUS","COMMENT","ACTION"
"ajaxanywhere-1.2.1.migrated.jar","1.2.1",2007,"1.2.1",2022-01-24,"http://ajaxanywhere.sourceforge.net/changelog.html","latest release","used by JSPs",
"antlr-runtime-3.5.2.migrated.jar","3.5.2",2012,"3.5.2",2022-01-24,"https://theantlrguy.atlassian.net/wiki/spaces/ANTLR3/overview","latest release","used by jstyleparser and cssbox",
"antlr-runtime-4.4.migrated.jar","4.4",2014,"4.9.3",2022-01-24,"https://github.com/antlr/antlr4/blob/master/doc/index.md","???","used for EQL",
"aopalliance.migrated.jar",1,2004,1,2022-01-24,"https://mvnrepository.com/artifact/aopalliance/aopalliance","latest release","Aspect Oriented Programming Alliance Library for AOP with Spring",
"asm.migrated.jar","1.5.3",2005,"3.3.1",2022-01-24,"https://mvnrepository.com/artifact/asm/asm","no known vulnerability","changes byte code of Java classes",
"asm-attrs.migrated.jar","1.5.3",2005,"2.2.3",2022-01-24,"https://mvnrepository.com/artifact/asm/asm-attrs","no known vulnerability","changes byte code of Java classes",
"aspectjrt-1.9.1.migrated.jar","1.9.1",2018,"1.9.7",2022-01-24,"https://mvnrepository.com/artifact/org.aspectj/aspectjrt","no known vulnerability","AspectJ runtime, used by Spring for AOP",
"aspectweaver-1.9.1.migrated.jar","1.9.1",2018,"1.9.7",2022-01-24,"https://mvnrepository.com/artifact/org.aspectj/aspectjweaver","no known vulnerability",,
"barbecue-2.0.migrated.jar",2,2020,"2.0-dev",2022-01-24,"http://barbecue.sourceforge.net/index.html","no known vulnerability","barcode generator",
"bcprov-ext-jdk15to18-168.migrated.jar","1.68",2020,"1.7",2022-01-24,"https://mvnrepository.com/artifact/org.bouncycastle/bcprov-ext-jdk15to18","???","Bouncy Castle Provider",
"bcprov-jdk15to18-168.migrated.jar","1.68",2020,"1.7",2022-01-24,"https://www.bouncycastle.org/java.html, https://mvnrepository.com/artifact/org.bouncycastle/bcprov-jdk15to18","no known vulnerability","Bouncy Castle Provider",
"bsh-1.3b2.migrated.jar","1.3-b2",2005,"2.1.0",2022-01-24,"https://beanshell.github.io/home.html, https://github.com/beanshell/beanshell???","???","Bean Shell (Java Scripting Engine), used in backend code too","update?"
"bucket4j-core-6.0.1.migrated.jar","6.0.1",2021,"7.0.0",2022-01-24,"https://github.com/vladimir-bukhtoyarov/bucket4j, https://mvnrepository.com/artifact/com.github.vladimir-bukhtoyarov/bucket4j-core","???","for Leaky Bucket algorithm of API quotas",
"bval-jsr-2.0.3.migrated.jar","2.0.3",2019,"2.0.5",2022-01-24,"https://bval.apache.org/downloads.html, https://mvnrepository.com/artifact/org.apache.bval/bval-jsr","???","Java Bean Validation",
"commons-beanutils-1.9.4.migrated.jar","1.9.4",2019,"1.9.4",2022-03-16,"https://commons.apache.org/proper/commons-beanutils/","latest release","wrappers around the Java reflection and introspection APIs",
"commons-chain-1.2.migrated.jar","1.2",2008,"1.2",2022-03-16,"https://commons.apache.org/proper/commons-chain/","latest release","Chain of Responsibility pattern implemention",
"commons-codec-1.11.migrated.jar","1.11",2017,"1.1.5",2022-03-16,"https://commons.apache.org/proper/commons-codec/","no known vulnerability","general encoding/decoding algorithms (phonetic, base64, URL, etc.)",
"commons-collections-3.2.2.migrated.jar","3.2.2",2015,"3.2.2 EOL",2022-03-16,"https://commons.apache.org/proper/commons-collections/","no known vulnerability","extends or augments the Java Collections Framework",
"commons-collections4-4.1.migrated.jar","4.1",2015,"4.4",2022-03-16,"https://commons.apache.org/proper/commons-collections/","no known vulnerability","extends or augments the Java Collections Framework",
"commons-compress-1.21.jar","1.21",2021,"1.2.1",2022-03-16,"https://commons.apache.org/proper/commons-compress/","latest release","defines an API for working with tar, zip and bzip2 files",
"commons-dbcp-1.4.migrated.jar","1.4",2010,"2.9.0 („dbcp2“)",2022-03-16,"https://commons.apache.org/proper/commons-dbcp/","2.x with different package name","database connection pooling services (caching for DB access)",
"commons-digester-1.8.migrated.jar","1.8",2005,"3.2",2022-03-16,"https://commons.apache.org/proper/commons-digester/","3.x with different package name","XML-to-Java-object mapping utility",
"commons-fileupload-1.3.3.migrated.jar","1.3.3",2017,"1.4",2022-03-16,"https://commons.apache.org/proper/commons-fileupload/","1.4 removes serialization from DiskFileItem for security reasons","file upload capability for servlets and web applications","update (EMM-9275)"
"commons-httpclient-3.1.migrated.jar","3.1",2007,"3.1 EOL",2022-03-16,"https://hc.apache.org/httpclient-legacy/","migrate to httpclient 4","core HTTP functionality (authentication, cookies, proxies, redirects, etc.)","replace with 4.x (EMM-8660)"
"commons-io-2.11.0.jar","2.11.0",2021,"2.11.0",2022-03-16,"https://commons.apache.org/proper/commons-io/","latest release","collection of I/O utilities",
"commons-lang-2.4.migrated.jar","2.4",2008,"2.6",2022-03-16,"https://commons.apache.org/proper/commons-lang/","update to 2.6 to fix bugs","extra functionality for classes in java.lang","update (EMM-9350)"
"commons-lang3-3.9.migrated.jar","3.9",2019,"3.12.0",2022-03-16,"https://commons.apache.org/proper/commons-lang/","3.x with different package name","extra functionality for classes in java.lang",
"commons-logging-1.2.jar","1.2",2014,"1.2",2022-03-16,"https://commons.apache.org/proper/commons-logging/","latest release","wrapper around logging API implementations like log4j",
"commons-net-3.3.migrated.jar","3.3",2013,"3.8.0",2022-03-16,"https://commons.apache.org/proper/commons-net/","update for new methods","collection of network utilities and protocol implementations","update?"
"commons-pool-1.6.migrated.jar","1.6",2012,"2.11.1",2022-03-16,"https://commons.apache.org/proper/commons-pool/","2.x with different package name","object pooling API with various implementations (to speed up web access)",
"commons-text-1.8.migrated.jar","1.8",2019,"1.9",2022-03-16,"https://commons.apache.org/proper/commons-text/","OK","library focused on algorithms working on strings",
"cssbox-4.8.migrated.jar","4.8",2015,"4.17",2022-03-16,"https://mvnrepository.com/artifact/net.sf.cssbox/cssbox","no known vulnerability","HTML/CSS rendering engine",
"displaytag-1.1.migrated.jar","1.1",2006,"1.2",2022-03-16,"https://mvnrepository.com/artifact/displaytag/displaytag","no known vulnerability","Custom tags for web page tables",
"displaytag-export-poi-1.1.1.migrated.jar","1.1.1",2007,"1.2",2022-03-16,"https://mvnrepository.com/artifact/displaytag/displaytag-export-poi","no known vulnerability","Excel export module",
"dnsjava-3.0.2.migrated.jar","3.0.2",2020,"3.5.0",2022-03-16,"https://mvnrepository.com/artifact/dnsjava/dnsjava","no known vulnerability","DNS library",
"dom4j-2.1.3.migrated.jar","2.1.3",2020,"2.1.3",2022-03-16,"https://mvnrepository.com/artifact/org.dom4j/dom4j","latest release","XML framework with support of DOM, SAX and JAXP",
"exp4j-0.4.8.migrated.jar","0.4.8",2017,"0.4.8",2022-03-16,"https://mvnrepository.com/artifact/net.objecthunter/exp4j","latest release","math expression evaluator",
"ezmorph-1.0.6.migrated.jar","1.0.6",2008,"1.0.6",2022-03-16,"https://mvnrepository.com/artifact/net.sf.ezmorph/ezmorph","latest release","library to transform object into other object",
"htmlcleaner-2.26.jar","2.26",2022,"2.26",2022-03-31,"https://mvnrepository.com/artifact/net.sourceforge.htmlcleaner/htmlcleaner","latest release","HTML parser, because jsoup is not sufficient",
"httpclient-4.5.13.jar","4.5.13",2022,"4.5.13",2022-03-16,"https://mvnrepository.com/artifact/org.apache.httpcomponents/httpclient","latest release","core HTTP functionality",
"httpcore-4.4.13.jar","4.4.13",2022,"4.4.15",2022-03-16,"https://mvnrepository.com/artifact/org.apache.httpcomponents/httpcore","no known vulnerability","lowlevel HTTP transport components",
"istack-commons-runtime.migrated.jar","3.0.8",2019,"4.0.1",2022-03-16,"https://mvnrepository.com/artifact/com.sun.istack/istack-commons-runtime","no known vulnerability","utility code runtime (SUN/Oracle)",
"itext-1.3.1.migrated.jar","1.3.1",2006,"4.2.2",2022-03-16,"https://mvnrepository.com/artifact/com.lowagie/itext","no known vulnerability","PDF Library",
"jackson-annotations-2.13.2.jar","2.13.2",2022,"2.13.2",2022-04-07,"https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-annotations","latest release","core annotations used for value types, used by Jackson data binding package",
"jackson-core-2.13.2.jar","2.13.2",2022,"2.13.2",2022-04-07,"https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-core","latest release","core processing abstractions (aka Streaming API), implementation for JSON",
"jackson-databind-2.13.2.jar","2.13.2",2022,"2.13.2",2022-04-07,"https://mvnrepository.com/artifact/com.fasterxml.jackson.core/jackson-databind","latest release","general data-binding functionality: works on core streaming API ",
"jakarta.activation.migrated.jar","1.2.1",2018,"2.1.0",2022-03-16,"https://mvnrepository.com/artifact/jakarta.activation/jakarta.activation-api","no known vulnerability","Jakarta Activation API 2.1 spec",
"jakarta.mail-1.6.5.migrated.jar","1.6.5",2020,"2.1.0",2022-03-16,"https://mvnrepository.com/artifact/jakarta.mail/jakarta.mail-api","no known vulnerability","Jakarta Mail API 2.1 spec",
"jakarta.xml.bind-api.migrated.jar","2.3.2",2019,"3.0.1",2022-03-16,"https://mvnrepository.com/artifact/jakarta.xml.bind/jakarta.xml.bind-api","no known vulnerability","Jakarta XML Binding API",
"jakarta-oro-2.0.8.migrated.jar","2.0.8",2005,"2.0.8",2022-03-16,"https://mvnrepository.com/artifact/oro/oro","no known vulnerability","regular expression library",
"java-jwt-3.8.3.migrated.jar","3.8.3",2019,"3.19.0",2022-03-16,"https://mvnrepository.com/artifact/com.auth0/java-jwt","no known vulnerability","JSON Web Token (JWT)",
"jaxb-runtime.migrated.jar","2.3.2",2019,"3.0.2",2022-03-16,"https://mvnrepository.com/artifact/org.glassfish.jaxb/jaxb-runtime","no known vulnerability","Java for XML Binding (JAXB), implementation for Jakarta XML Binding API",
"jaxen-1.2.0.jar","1.2.0",2019,"1.2.0",2022-03-16,"https://mvnrepository.com/artifact/jaxen/jaxen","latest release","Xpath engine",
"jericho-html-3.4.jar","3.4",2015,"3.4",2022-03-31,"https://mvnrepository.com/artifact/net.htmlparser.jericho/jericho-html","latest release","HTML parser",
"jsch-0.1.54.migrated.jar","0.1.54",2016,"0.1.55",2022-03-16,"https://mvnrepository.com/artifact/com.jcraft/jsch","no known vulnerability","Java implementation of SSH2",
"json-lib-2.4-jdk15.migrated.jar","2.4",2010,"2.4",2022-03-16,"https://mvnrepository.com/artifact/net.sf.json-lib/json-lib","latest release","library to transform beans, maps, collections, java arrays and XML to JSON",
"jsoup-1.14.3.jar","1.14.3",2021,"1.14.3",2022-03-16,"https://mvnrepository.com/artifact/org.jsoup/jsoup","latest release","library to manipulate HTML DOMs and CSS",
"jstyleparser-1.20.migrated.jar","1.2",2015,"3.5",2022-03-16,"https://mvnrepository.com/artifact/net.sf.cssbox/jstyleparser","no known vulnerability","CSS parser (belongs to cssbox.jar)",
"jta-101.migrated.jar","1.0.1B",2005,"1.1.5",2022-03-16,"https://mvnrepository.com/artifact/javax.transaction/jta","no known vulnerability","Java Transaction API",
"jxp.migrated.jar","1.2.0",2005,"1.6.1",2022-03-16,"http://jxp.sourceforge.net/changes-report.html","no known vulnerability","script processor for JSP files",
"log4j-api.2.17.1.jar","2.17.1",2021,"2.17.2",2022-03-16,"https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-api","no known vulnerability","logging API",
"log4j-core-2.17.1.jar","2.17.1",2021,"2.17.2",2022-03-16,"https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-core","no known vulnerability","implementation of API",
"log4j-jcl-2.17.1.jar","2.17.1",2021,"2.17.2",2022-03-16,"https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-jcl","no known vulnerability","adapter for commons-logging library",
"log4j-slf4j-impl-2.17.1.jar","2.17.1",2021,"2.17.2",2022-03-16,"https://mvnrepository.com/artifact/org.apache.logging.log4j/log4j-slf4j-impl","no known vulnerability","SLF4J API binding to Log4j",
"msgpack-core-0.9.2.jar","0.9.2",2022,"0.9.2",2022-06-23,"https://mavenlibs.com/maven/dependency/org.msgpack/msgpack-core","latest release","used for agnUID V5",
"nekohtml-1.9.21.migrated.jar","1.9.21",2014,"1.9.22",2022-03-16,"https://mvnrepository.com/artifact/net.sourceforge.nekohtml/nekohtml","no known vulnerability","HTML parser and tag balancer",
"ph-collection-10.1.6.jar","10.1.6",2022,"10.1.6",2022-03-31,"https://mvnrepository.com/artifact/com.helger.commons/ph-collection","latest release","library with extended collections",
"ph-commons-10.1.6.jar","10.1.6",2022,"10.1.6",2022-03-31,"https://mvnrepository.com/artifact/com.helger.commons/ph-commons","latest release","library with utility classes",
"ph-css-6.5.0.jar","6.5.0",2022,"6.5.0",2022-03-31,"https://mvnrepository.com/artifact/com.helger/ph-css","latest release","CSS3 parser and builder",
"quartz-2.3.2.jar","2.3.2",2022,"2.3.2",2022-04-11,"https://mvnrepository.com/artifact/org.quartz-scheduler/quartz","latest release","job scheduler",
"restfb-3.19.0.migrated.jar","3.19.0",2021,"2022.3.1",2022-03-16,"https://mvnrepository.com/artifact/com.restfb/restfb","no known vulnerability","Facebook Graph API client",
"saaj-api.migrated.jar","1.3",2006,"1.3.5",2022-03-16,"https://mvnrepository.com/artifact/javax.xml.soap/saaj-api","no known vulnerability","API for SOAP with Attachments (SAAJ)",
"saaj-impl-1.3.2.migrated.jar","1.3.2",2008,"2.0.1",2022-03-16,"https://mvnrepository.com/artifact/com.sun.xml.messaging.saaj/saaj-impl","no known vulnerability","SAAJ implementation",
"slf4j-api-1.7.36.jar","1.7.36",2022,"1.7.36",2022-03-16,"https://mvnrepository.com/artifact/org.slf4j/slf4j-api","latest release","SLF4j API  ",
"spring-aop-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-aop","latest release",,
"spring-aspects-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-aspects","latest release",,
"spring-beans-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-beans","latest release",,
"spring-context-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-context","latest release",,
"spring-context-support-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-context-support","latest release",,
"spring-core-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-core","latest release","meta framework for IoC/DI, etc.",
"spring-expression-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-expression","latest release","Spring Expression Language (SpEL)",
"spring-jcl-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-jcl","latest release","Spring Commons Logging Bridge",
"spring-jdbc-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-jdbc","latest release","Spring JDBC",
"spring-jms-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-jms","latest release",,
"spring-messaging-5.3.18.RELEASE.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-messaging","latest release",,
"spring-orm-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-orm","latest release","Spring relational mapping",
"spring-oxm-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-oxm","latest release","Spring XML marshalling",
"spring-security-config-5.6.2.migrated.jar","5.6.2",2022,"5.7.1",2022-06-03,"https://mvnrepository.com/artifact/org.springframework.security/spring-security-config","no known vulnerability",,
"spring-security-core-5.6.2.migrated.jar","5.6.2",2022,"5.6.3",2022-05-03,"https://mvnrepository.com/artifact/org.springframework.security/spring-security-core",,,
"spring-security-crypto-5.6.2.migrated.jar","5.6.2",2022,"5.6.3",2022-05-03,"https://mvnrepository.com/artifact/org.springframework.security/spring-security-crypto",,,
"spring-security-taglibs-5.6.2.migrated.jar","5.6.2",2022,"5.7.1",2022-06-03,"https://mvnrepository.com/artifact/org.springframework.security/spring-security-taglibs","no known vulnerability","Spring Security JSP Tag Library",
"spring-security-web-5.6.2.migrated.jar","5.6.2",2022,"5.7.1",2022-06-03,"https://mvnrepository.com/artifact/org.springframework.security/spring-security-web","no known vulnerability",,
"spring-tx-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-tx","latest release","Spring Transactions",
"spring-web-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-web","latest release",,
"spring-webmvc-5.3.18.migrated.jar","5.3.18",2022,"5.3.18",2022-04-07,"https://mvnrepository.com/artifact/org.springframework/spring-web","latest release","Spring MVC",
"spring-webmvc-struts-2.5.6.SEC03.migrated.jar","2.5.6.SEC03",2011,"2.5.6.SEC03",2022-03-16,"https://mvnrepository.com/artifact/org.springframework/spring-webmvc-struts","latest release","Struts <> Spring MVC bridge",
"spring-ws-core-3.0.8.RELEASE.migrated.jar","3.0.8",2019,"3.1.2",2022-03-16,"https://mvnrepository.com/artifact/org.springframework.ws/spring-ws-core","no known vulnerability","Spring WS",
"spring-ws-security-3.0.8.RELEASE.migrated.jar","3.0.8",2019,"3.1.2",2022-03-16,"https://mvnrepository.com/artifact/org.springframework.ws/spring-ws-security","no known vulnerability","Spring Security",
"spring-ws-support-3.0.8.RELEASE.migrated.jar","3.0.8",2019,"3.1.2",2022-03-16,"https://mvnrepository.com/artifact/org.springframework.ws/spring-ws-support","no known vulnerability",,
"spring-xml-3.0.8.RELEASE.migrated.jar","3.0.8",2019,"3.1.2",2022-03-16,"https://mvnrepository.com/artifact/org.springframework.ws/spring-xml","no known vulnerability",,
"struts-core-1.3.8.migrated.jar","1.3.8",2007,"1.3.10 EOL",2022-03-16,"https://mvnrepository.com/artifact/org.apache.struts/struts-core","manual fixes, replacement: Spring MVC","Core of MVC framework (legacy)",
"struts-extras-1.3.8.migrated.jar","1.3.8",2007,"1.3.10 EOL",2022-03-16,"https://mvnrepository.com/artifact/org.apache.struts/struts-core","manual fixes, replacement: Spring MVC",,
"struts-taglib-1.3.8.migrated.jar","1.3.8",2007,"1.3.10 EOL",2022-03-16,"https://mvnrepository.com/artifact/org.apache.struts/struts-core","manual fixes, replacement: Spring MVC",,
"struts-tiles-1.3.8.migrated.jar","1.3.8",2007,"1.3.10 EOL",2022-03-16,"https://mvnrepository.com/artifact/org.apache.struts/struts-core","manual fixes, replacement: Spring MVC",,
"taglibs-standard-impl-1.2.5.migrated.jar","1.2.5",2015,"1.2.5",2022-03-16,"https://mvnrepository.com/artifact/org.apache.taglibs/taglibs-standard-impl","latest release","JSP Standard Tag Library (JSTL) implementation",
"taglibs-standard-spec-1.2.5.migrated.jar","1.2.5",2015,"1.2.5",2022-03-16,"https://mvnrepository.com/artifact/org.apache.taglibs/taglibs-standard-spec","latest release","JSP Standard Tag Library (JSTL) spec",
"tika-core-2.4.1.jar","2.4.1",2022,"2.4.1",2022-07-11,"https://mvnrepository.com/artifact/org.apache.tika/tika-core","latest release","Content Analysis Toolkit Library",
"tika-parsers-standard-package-2.4.1.jar","2.4.1",2022,"2.4.1",2022-07-11,"https://mvnrepository.com/artifact/org.apache.tika/tika-parsers-standard-package","latest release","Standard Parser Package for TIKA",
"trove-3.0.3.migrated.jar","3.0.3",2012,"3.0.3",2022-03-16,"https://mvnrepository.com/artifact/net.sf.trove4j/trove4j","latest release","highspeed regular and primitive collections",
"unbescape-1.1.0.RELEASE.migrated.jar","1.1.0",2014,"1.1.6",2022-03-16,"https://mvnrepository.com/artifact/org.unbescape/unbescape","no known vulnerability","escape/unescape library",
"validation-api-2.0.1.Final.migrated.jar","2.0.1",2017,"2.0.1",2022-03-16,"https://mvnrepository.com/artifact/javax.validation/validation-api","latest release","bean validation API",
"velocity-engine-core-2.3.migrated.jar","2.3",2021,"2.3",2022-03-16,"https://mvnrepository.com/artifact/org.apache.velocity/velocity-engine-core","latest release","Velocity engine",
"viewservlets-4.4.1.migrated.jar","4.4.1",2014,"4.5.0",2022-03-16,"https://mvnrepository.com/artifact/org.eclipse.birt.runtime/viewservlets","no known vulnerability","component of BIRT runtime",
"ws-commons-util-1.0.2.migrated.jar","1.0.2",2007,"1.0.2",2022-03-16,"https://mvnrepository.com/artifact/org.apache.ws.commons.util/ws-commons-util","latest release","utility classes for highspeed XML processing based on SAX",
"wsdl4j-1.6.1.migrated.jar","1.6.1",2006,"1.6.3",2022-03-16,"https://mvnrepository.com/artifact/wsdl4j/wsdl4j","no known vulnerability","stub generator for WSDL",
"xmlrpc-client-3.1.3.migrated.jar","3.1.3",2010,"3.1.3",2022-03-16,"https://mvnrepository.com/artifact/org.apache.xmlrpc/xmlrpc-client","latest release","XML RPC client library",
"xmlrpc-common-3.1.3.migrated.jar","3.1.3",2010,"3.1.3",2022-03-16,"https://mvnrepository.com/artifact/org.apache.xmlrpc/xmlrpc-common","latest release","XML RPC common library",
"xmlrpc-server-3.1.3.migrated.jar","3.1.3",2010,"3.1.3",2022-03-16,"https://mvnrepository.com/artifact/org.apache.xmlrpc/xmlrpc-server","latest release","XML RPC server library",
"xmlschema-core-2.2.2.migrated.jar","2.2.2",2017,"2.3.0",2022-03-16,"https://mvnrepository.com/artifact/org.apache.ws.xmlschema/xmlschema-core","no known vulnerability","schema object model to generate and manipulate XML schema",
"xws-security-2.0-FCS.migrated.jar","2.0-FCS",2007,"3.0.1",2022-03-16,"https://mvnrepository.com/artifact/com.sun.xml.wss/xws-security","no known vulnerability",,
"zip4j-2.10.0.jar","2.10.0",2022,"2.10.0",2022-03-31,"https://mvnrepository.com/artifact/net.lingala.zip4j/zip4j","latest release","library for ZIP files and streams",
"zxing-core-3.5.0","3.5.0",2022,"3.5.0",2022-08-11,"https://mvnrepository.com/artifact/com.google.zxing/core","latest release","barcode encoding/decoding library",
,,,,,,,,
"JS-LIB","VERSION","RELEASED","LATEST_VERSION","LAST_CHECK","SOURCE","STATUS","COMMENT","ACTION"
"ace.js","1.4.14",2022,"1.4.14",2022-04-25,"https://github.com/ajaxorg/ace-builds/tags","latest release","HTML editor",
"bootstrap-*-3.4.1.js","3.4.1",2019,"4.6.0",2022-03-16,"https://getbootstrap.com/docs/versions/","EOL in 2019","framework for visual UI design","update to 5 (EMM-9366)"
"ckeditor-4.16.0.js","4.18.0",2022,"4.18.0",2022-03-31,"https://ckeditor.com/cke4/release-notes","latest release","WYSIWYG editor",
"jquery-3.5.1.js","3.5.1",2020,"3.6.0",2022-03-16,"https://blog.jquery.com/2021/03/02/jquery-3-6-0-released/",,"JS library to manipulate HTML based web pages",
"jquery-ui-1.13.1.js","1.13.1",2022,"1.13",2022-05-23,"https://jqueryui.com/","latest release","UI extension for jQuery",
"lodash-4.17.21.js","4.17.21",2021,"4.17.21",2022-03-28,"https://github.com/lodash/lodash/wiki/Changelog","latest release","JS library with utility functions",
